init_date,trade_date,clear_date,fund_account,account_owner_id,exchange_type,market,stock_code,money_type,entrust_side,trade_platform,gloss_amount,accrued_interest,entrust_bs,fare0,fare1,fare2,fare3,fare4,fare5,fare6,fare7,fare8,fare9,farex,farey,settle_amount,source_table
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,9,0,B,0.9,0.9,1,1,0.01,1,0,0,0,0,0.21,0,14.02,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,9,0,B,0.9,0.9,1,1,0.01,1,0,0,0,0,0.21,0,14.02,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230602,20230605,130000043,410000083,SA,8,2222,SAR,1,12,10,0,B,1,1,1,1,0.01,1,0,0,0,0,0.23,0,15.24,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,18,0,B,1.8,1.8,1.8,2,0.02,1,0,0,0,0,0.41,0,26.83,trade_success_detail
2023-06-02,20230602,20230605,130000043,410000083,SA,8,2222,SAR,1,12,100,0,B,10,10,10,1,0.1,1,0,0,0,0,2.14,0,134.24,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230601,20230602,138907902,410001384,SA,8,2222,SAR,1,12,10,0,B,0,0,0,1,0,0,0,0,0,0,0.01,0,11.01,trade_success_detail
2023-06-02,20230601,20230602,815282459,410032189,P,2,FEM,USD,3,5,100,0,B,15,0,0,0,0,0,0,0,0,0,0.3,0,115.3,trade_success_detail
2023-06-02,20230601,20230602,815282459,410032189,P,2,QQQ,USD,4,5,17,0,S,15,0.01,0.01,0,0,0,0,0,0,0,0.05,0,1.93,trade_success_detail
2023-06-02,20230601,20230602,813000032,410000082,P,2,BABA,USD,1,5,100,0,B,1,0,2,0,0,0,1,0,0,0,2,0,106,trade_success_detail
2023-06-02,20230601,20230602,813000032,410000082,P,2,BABA,USD,2,5,10,0,S,1,1,1,0,0,0,1,0,0,0,1,0,5,trade_success_detail
2023-06-02,20230601,20230602,813000032,410000082,P,2,BABA,USD,2,5,20,0,S,1,2,2,0,0,0,1,0,0,0,2,0,12,trade_success_detail
2023-06-02,20230601,20230602,813000032,410000082,P,2,BABA,USD,2,5,80,0,S,1,1,1,0,0,0,1,0,0,0,1,0,75,trade_success_detail
2023-06-02,20230601,20230602,813000035,410000083,P,2,TSLA,USD,4,5,80,0,S,0.03,0.01,0.01,0,0,0,4,0,0,0,0.02,0,75.93,trade_success_detail
2023-06-02,20230601,20230602,813000035,410000083,P,2,TSLA,USD,3,5,20,0,B,0.03,0,0,0,0,0,2,0,0,0,0.01,0,22.04,trade_success_detail
2023-06-02,20230601,20230602,138925116,410019484,P,2,BABA,USD,1,5,82.83,0,B,0.99,0,0,0,0,0,1,0,0,0,0.01,0,84.83,trade_success_detail
2023-06-02,20230601,20230602,138925116,410019484,P,2,PDD,USD,1,5,13840,0,B,0.99,0,0,0,0,0,1,0,0,0,0.6,0,13842.59,trade_success_detail
2023-06-02,20230601,20230602,138925116,410019484,P,2,JD,USD,1,5,6000,0,B,0.99,0,0,0,0,0,1,0,0,0,0.6,0,6002.59,trade_success_detail
2023-06-02,20230601,20230602,138925116,410019484,P,2,PDD,USD,1,5,12500,0,B,0.99,0,0,0,0,0,1,0,0,0,0.6,0,12502.59,trade_success_detail
2023-06-02,20230601,20230602,813000078,410000035,P,2,BABA,USD,1,5,827.7,0,B,1,0,8.28,0,0,0,4.14,0,0,0,8.28,0,849.4,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230602,20230605,138925115,410019484,SA,8,3050,SAR,1,12,310.8,0,B,20,6,10,1,0.31,1,0,0,0,0,2.77,0,351.88,trade_success_detail
2023-06-02,20230602,20230605,138925115,410019484,SA,8,4100,SAR,1,12,287.2,0,B,20,4,10,1,0.29,1,0,0,0,0,2.56,0,326.05,trade_success_detail
2023-06-02,20230601,20230602,138907902,410001384,SA,8,2222,SAR,1,12,10,0,B,1,1,1,1,0.01,1,0,0,0,0,0.23,0,15.24,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,94.95,0,B,9.5,3,9.5,1,0.09,1,0,0,0,0,1.38,0,120.42,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,1,0,B,0.1,0.1,1,1,0,1,0,0,0,0,0.05,0,4.25,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,63.3,0,B,6.33,2,6.33,1,0.06,1,0,0,0,0,0.92,0,80.94,trade_success_detail
2023-06-02,20230602,20230605,138922949,410019239,SA,8,1304,SAR,1,12,257.5,0,B,20,10,10,1,0.26,1,0,0,0,0,3.16,0,302.92,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,9,0,B,0.9,0.9,1,1,0.01,1,0,0,0,0,0.21,0,14.02,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230602,20230605,138925115,410019484,SA,8,5110,SAR,1,12,2500,0,B,20,100,10,3,2.5,1,0,0,0,0,12.52,0,2649.02,trade_success_detail
2023-06-02,20230602,20230605,138925115,410019484,SA,8,4100,SAR,2,12,1799.8,0,S,20,25,10,4,1.8,1,0,0,0,0,4.92,0,1733.08,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,1,0,B,0.1,0.1,1,1,0,1,0,0,0,0,0.05,0,4.25,trade_success_detail
2023-06-02,20230602,20230605,130000043,410000083,SA,8,4160,SAR,1,12,10,0,B,1,1,1,1,0.01,1,0,0,0,0,0.23,0,15.24,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230602,20230605,130000090,410000062,SA,8,2222,SAR,1,12,4,0,B,0.4,0.4,1,1,0,1,0,0,0,0,0.11,0,7.91,trade_success_detail
2023-06-02,20230602,20230605,130000043,410000083,SA,8,4130,SAR,1,12,10000,0,B,20,1000,10,1,10,1,0,0,0,0,103.62,0,11145.62,trade_success_detail
2023-06-02,20230602,20230605,138925498,410019650,SA,8,4002,SAR,1,12,800,0,B,8,8,8,10,8,8,0,0,0,0,0.8,0,850.8,trade_success_detail
2023-06-02,20230602,20230605,138925498,410019650,SA,8,4002,SAR,2,12,500,0,S,5,5,5,10,5,5,0,0,0,0,0.5,0,464.5,trade_success_detail
2023-06-02,20230602,20230605,138925498,410019650,SA,8,4003,SAR,2,12,2200,0,S,22,22,22,10,22,22,0,0,0,0,2.2,0,2077.8,trade_success_detail
2023-06-02,20230602,20230605,138925498,410019650,SA,8,4003,SAR,1,12,4500,0,B,45,45,45,10,45,45,0,0,0,0,4.5,0,4739.5,trade_success_detail
